job_title,description,key_skills
"project management - agile","responsibilities ,we are looking for experienced project management engineers who have the passion managing the software projects, in initiating to the delivery of the project from the biggest retail brands in the world. the ideal candidate will have a very strong knowledge on project management cycle and demonstrated experience in software project management. experience with e-commerce and mobile-commerce applications is desired.additional respo","java,scrum master,project management,reporting,program management,agile coach,multi-project management,reporting,analytics,visualization"
"senior associate developer","position, senior associate developer - tier experience, + years location, mum, blr, hyd general description this position is for offshore team member of di practice of datavail, which champions advanced database development, tuning and automation projects for various mncs ranging from us smes to fortune companies. this position demands an excellent technical skillset with ms bi business intelligence suite and related third party tools. the typical work involves designing, troubleshooting and maintaining database objects, ssis packages, powerbi, ssas cubes and advanced t-sql coding and tuning. education, experience be, b.tech or equivalent educational background is preferred. minimum + years of relevant professional experience. essential skills expertise in ms sql rdbms like sql server ,","nosql,design,troubleshooting"
"us corporate tax - senior manager - ist - bangalore","line of servicetaxindustry, sectornot applicablespecialismdomestic tax compliancemanagement levelsenior managerjob description and summarya career in our insourced solutions for tax practice, within corporate tax services, will provide you with the opportunity to help our clients meet their tax obligations while managing the impact tax has on their business. youll advise clients on their local and overseas tax affairs, while acting as a strategic","domestic tax compliance"
"backend development","about the work from home job, internship selected interns day-to-day responsibilities include, . working on code development, testing, deployment, and maintenance . developing rest apis . maintaining cloud instances on aws . knowledge of java , springboot skills required java mysql amazon web server aws learn these skills on internshala trainings","java"
"business development sales","about the internship selected candidates day-to-day responsibilities include, . developing strategies and tactics to market and sell the companys products. . building strategic relationships with key industry players, agencies, and vendors. . scheduling meetings and presenting product demos to potential customers. . deploying successful marketing campaigns from ideation to execution. . measuring and reporting marketing campaigns performance and their assessment against goals. . understanding the brand and its current , future products. . understanding marketing plans, advertising, direct marketing, and campaigns. . source advertising opportun","marketing,design"
"telecalling","about the internship selected interns day-to-day responsibilities include, . dispatching ambulances from our vendor base . working closely with our marketing team to provide insights into the number of calls and conversions . converting leads that we get for our training programs who can apply only those candidates can apply who, . are available for full time in-office internship","marketing"
"field sales executive","converting prospects into customers by show-casing appropriate primary residential properties to the prospects, matching the investment need of the prospects using leads generated by marketing team as well as generating self-leads to convert them into customers, through local activities procuring relevant databases, doing on- ground activities","field sales executive,site visit,outsidesales"
"digital marketing","about the work from home job, internship selected interns day-to-day responsibilities include, . community management, designing social media campaign, creating social media contents, answering to customers comments or questions facebook, twitter, linkedin, instagram. . managing the companys official website. . writing contents for the companys blog or website. . creating contents for mail diffusion newsletter or online diffusion. . follow-up and improvement of seo. . helping the marketing team to follow-up and improve the digital marketing strategy. skills required adobe illustrator adobe photoshop","marketing,bpo"
"program manager","job description ,job summary are you interested in creating the future of shipping, do you want to create the operating model to scale an emerging amazon initiative across india, our team is changing the way we interact with customers around the globe. we are building a new, emerging business in shipping to solve some of the biggest logistical challenges facing not just amazon, but the entire industry. we need program managers with tactical ope","program manager"
"mechatronics","about the internship selected interns day-to-day responsibilities include, . work on embedded programming for atmega p and esp . work on electronic pcb design easy eda, soldering, and assembly . handle fabrication and assembly of the mechanical structures skills required robotics embedded systems arduino internet of things iot pcb soldering","design"
"assistant professor","patient care indoor , outdoor, teaching, research, community services, any duty as assigned by competent authority","outdoor,indoor"
"devops engineer ,altimetrik","roles and responsibilities if you are.skillful in ensuring all assigned systems exhibit extreme high levels of automation, availability, scalability and resiliencewell experienced in monitoring systems to effectively detect, predict, prevent issues in the environment and code baseequipped with proven experience in applying the latest productivity tools for straight through processingwe want you to.to provide devops architecture implementation and o","java,ansible,spring boot,mysql,postgresql,maven,aws,jenkins,docker,openshift,artifactory,sonarqube"
"please call us , hiring for customer support, international bpo","roles and responsibility technical support ts shall encompass the following queues installation, how-to and technical queries. support the software installation and deployment activities for license users across windows and mac operating systems. use client products to obtain general understanding of software features, benefits and customer usage. subscription to products is provided by client to all employees serving their custom","technical support,customer care,customer support,call center,international voice process,international bpo"
"hr recruiter","responsible for the end to end recruitment process it includes screening, sourcing, shortlisting of qualified candidates candidate line up to till joining formalities major part in it recruitment as per the business requirement. sourcing candidates through linked-in, naukri, indeed assist in other recruitment activities, generating reports follow-up end to end process of interview.","talent acquisition,hiring,hr executive,recruitment executive,recruiter,staffing,hr recruiter,recruitment consultant,hr"
"we are urgently hiring for sales representative, sales executive- pune females","job description, immigration consultant , provide consultation services to address potential clients interest in visas, including establishing the suitability of the candidates visa. the consultation will mainly be by email, telephone, and face-to-face meetings., present and market immigration services to current and potential clients., prepare action plans and schedules to identify specific targets and to project the number of contac","inside sales,business development,tele sales,lead generation,cold calling,sales executive,sales representative"
"digital marketing","about the internship selected interns day-to-day responsibilities include, . work alongside the team to create a plan for social media strategies monthly . help create content as dictated by the monthly editorial calendar to promote sales, blogs and products . monitor postings to ensure the brand message is constant from the terminology used to images posted . brainstorm campaign ideas skills required digital marketing english proficiency spoken english proficiency written","marketing"
"billing executive bpo -medical billing rcm us hospital healthcare","job description , roles andamp, responsibilities ,charge entry data entry of provider and patient info into database billing and re-billing of claims with accuracy work on billing edits and rejections if any with quick turn-around times clear edi rejections printing and billing of paper claims to payers enroll new hospitals and, or physicians with third","healthcare,rcm,medicall billing"
"data base administrator","work available for part timers and full timers also. we need passionate people for customer service work from home to contribute in the promotion , growth of our business in the world of business and earn huge benefits in form of income monthly no targets, no product selling, no boss, no work pressure. all committed , interested people can call us. looking forward to transforming your dreams to reality.",""
"dce electrical design engineer apac","job description ,the data center engineering dce team in amazon data services india private limited adsipl is looking for a passionate, results-oriented, inventive data center engineer to drive design, construction and implementation of enterprise data centers, which meet strict quality and performance levels across india.as one of our data center engineers, you will work directly with our design engineering, construction, operations, and com","dce electrical design engineer apac"
"mt-sp","with a startup spirit and ,+ curious and courageous minds, we have the expertise to go deep with the worlds biggest brands-and we have fun doing it. now, were calling all you rule-breakers and risk-takers who see the world differently, and are bold enough to reinvent it. come, transform with us. transformation happens here. come, be a part of our exciting journey are you the one we are looking for, inviting applications for the role of m","agile,driving,leadership,sla,commercials,client engagement,six sigma,responsible,self-starter,transformation,strategic sourcing,category management,startup,market intelligence,source to pay,tactical,demand management,global strategy"
"cashier and accountant","job description roles and responsibilities - , verify data and make the correction. , process pension form , process payment on the system , review and verify the entries , give the regular detail of payments , transfer data from excel and pdf formats to system. , maintain the confidential records candidate profile - , knowledge as a computer operator, back office operation and internet browsing , able to write and read english.","back office,office assistant,computer operator,data entry operator,data entry,receptionist,accountant,deo,accounts manager,finance executive,accounts executive,back office executive,freshers,graduates,graduate fresher,high school pass,undergraduates"
"global risk - quantitative risk management - model validation","hence, actively looking to hire candidates with at least - years of hands-on risk modelling or validation market risk, ftrb within an investment bank or associated consulting firms. were looking for someone who is eager to perform independent validation of models. this is an excellent platform for personal and professional development within a highly committed and collaborative team in an international and fast-paced environment. some of the","stress testing,model validation,market risk management,risk management,risk models"
"senior auditor avp - icg technology - internal audit","department overviewinternal audit is a global organization of nearly professionals covering citis global businesses and service to clients and customers in over countries. citis internal audit division provides independent assessments of the companys governance, risk management, ethics and culture, and the internal control environment for key stakeholders including the board of directors, senior management and citis numerous regulat","senior auditor,vlookup,data pivots"
"office assistant","basic computer use required. field work , office work to be done. nature of duties - documents collection , reports making etc. please contact us on urgent basis",""
"saas business development manager","konnect insights is a leading saas provider for customer experience management offering an all-in-one platform for social listening + online reputation + social crm + social analytics + social publishing + surveys + dashboards, bi tools + crisis management. built on big-data technologies, machine learning and nlp, ai, konnect insights is the most preferred software by many top brands across various sectors such as banking, financial services, a","business development manager,crm,cloud,sas,cloud computing,saas,software sales manager,c.r.m."
"database building, management","about the internship selected interns day-to-day responsibilities include, . find out about the email id and mobile contact data of the given list of leads . populate the same in the excel skills required ms-office who can apply only those candidates can apply who, . are available for full time in-office internship . can start the internship between th mar and th apr","delivery"
"qa manager, sr. manager woven and in knits manufacturing company","manger, sr manager quality garments daman location k per month max to years experience any graduation factory side experience, not from buying agency working people also from non automated factory - . cutting to packing location ,-damansalary ,-k per monthexperience,-max to years qualification ,-any graduation candidate should be woven and in knits experience must.skills ,- cutting to packin","packing,cutting tool design"
"immediate hiring- us it recruiter, us non- it recruiter, opt recruiter","hi all hope you are doing good silverxis llp hiring...... role ,andnbsp, us it recruiters, non-it recruiterslocation - ahmedabadexperience - to years role, opt recruiterslocation - ahmedabadexperience - to years initial remote option share your resumes to ashish silverxis.com","night shift,us staffing,w,us recruitment,corp-corp,cccorp to corp"
"senior software developer","core responsibilities, , lead team which develops and maintains saas product that is used to define and operate scalable dw andamp, bi modules. , proactively participate in design, implementation and operation of the platform services both for internal and external customers. , comfortable with start-up environment - responsibilities will change rapidly andamp, candidates need to be comfortable with it , comfortable working with highl","linux,agile,java,javascript,unix,angularjs"
"insurance advisor, finance executive, banking process, voice","hi dear applicant,candidates with banking customer support experience are also eligiblecandidates with any bpo experience can also apply for the positionopenings ,knowledge and understanding of kyc process and aml and ctfa counter- terrorism financing act laws is mandatory processes in-depth knowledge of complete kyc process should have knowledge, understanding on world checks lexisnexis and negative researches ,pep, adverse news, cdd customer","finance,customer care,international call center,process associate,customer relationship,insurance,international voice process,non voice,bfsi,know your customer"
"back office work","back office work basic computer knowledge is compulsory. part-time, full time monthly , - ,, -",""
"icici bank ank freshers selection for permanent job","private bank recruiting freshers male and female candidate in back office profile. post available,- operation executive, office executive, computer operator, customer service officer, privilege banker, mis executive,loan dept executive, relationship manager, sales officer . job location,- will be in kolkata, bihar, odisha and west bengal. needed qualification,- +, any basic graduation, any post graduation, b.tech, m.tech age,- year to year skills,- good communication skills preferable. basic computer knowledge must. salary,- minimum to per month + incentive interested candidate can directly come for interview documents required, updated resume, qualification proof, id or address proof and photo copy. contact with hr and also whatsapp your cv this number","incentive,basic computer,photo,bengal,dept,cv,id,operator,privilege banker"
"sr. analyst - it global salesforce","position title,sr. analyst - it global salesforceposition summary,this position is responsible for serving as a technical expert of salesforce sales cloud, service cloud, tableau crm systems responsible for design, development, implementation, deployment, and support crm systems within the it teamjob description,key tasks and deliverables,execute and perform assigned projects, enhancements activities related to salesforce sales cloud, service","project management,sap ecc,salesforce,software development life cycle,service cloud,sales cloud,sr. analyst,tableau crm,e-commerce"
"office operations executive - back office","opportunity name, office operations executive back office establishment name, raheja qbe general insurance company limited sector, management , entrepreneurship and professional number of openings, stipend from, ,. - ,. naps benefit, yes qualification, th science, humanity, commerce location, mumbai, maharashtra",""
"software engineering","description, the role sought is for a sr. application developer at the mumbai - india technology center. the mumbai team will be part of the larger global application development team based in north america. leverage public, private cloud solutions for massive processes establish best practices to support time critical processes and ensure resilient, scalable and maintainable solution participate in design and code reviews, incorporate security r","software engineering"
"middleware administrator","application administration installation, configuration, and administration knowledge of oam oracle access manager expert in application integrations with oam and troubleshoot integration issues understanding of saml federation, oauth, mobile, and social service, or api based integrations for sso and multi data center deployment expert level tool administration knowledge on jira, and proficiency in atlassian tool suite. perform jira, jira servic","middleware administrator"
"data entry operator","dear candidate, we are looking for passionate candidate who have basic knowledge of computer and good communication skill... complete training and tool kill will be provided after completing working procedure... skills- strong written and verbal communication skills. excellent attention to detail. ability to multitask effectively. comfortable working independently with minimal supervision. ability to perform repetitive tasks with a high degree of accuracy.",""
"associate - oracle - rdc","line of serviceadvisoryindustry, sectornot applicablespecialismoperationsmanagement levelassociatejob description and summarya career within pwcs oracle services practice, will provide you with the opportunity to help organizations use enterprise technology to achieve their digital technology goals and capitalize on business opportunities. we help our clients implement and effectively use oracle offerings to solve their business problems and fuel","operations"
".net development","about the internship selected interns day-to-day responsibilities include, . develop applications in the .net framework . develop javascript tools and libraries skills required html css javascript .net asp.net sql learn these skills on internshala trainings","html,javascript,analytics,consulting,big data"
"customer support executive","- have to solve customer query -have to solve customer issue -have to find solution for customer -identify need of the customer skills -strong verbal communication -strong written communication -proactive, have patience",""
"apprenticeship","under apprenticeship, candidates should hard working , work on production, quality, rnd etc. dept .,","computer must"
"axis bank fresher selection for permanent job profile","job description full time job,regular and permanent,salary,-,only for fresher candidate, wanted fresher for private bank,consumer banking, business development, opening for job vacancy all over west bengal,private bank banking offers a number of facilities,which enable the corporate customers to do several of their activities from the comfort of their premises,the banking officer is responsible for providing good service to customers pertaining to any of their banking financial and investment need,purpose of the job,the position will be responsible for resolving customer queries over the phone on a day to day basis thereby providing efficient customer service,responsibilities,handling and resolving customer complains,key skills ,basic computer knowledge and good communication skills,known of hindi english and bengali language,day shift work,benefits,medical,esi,and pf,for any quarries call adrija","banking,basic computer knowledge,bankconsumer banking,adrija"
"commis chef","prime function, responsible for the work assigned by demi chef de partie in any section of the kitchen as per the standards. ensure to perform miscellaneous job-related duties as assigned. ensure haccp procedures are followed and clear records are kept at all times. exceed guest expectations in quality and service of food products any matter which may affect the interests of hotel should be brought to the attention of the management. provide ef","commis chef,food preparation,guest services"
"sap businessobjects data services application developer","about accenture, accenture is a global professional services company with leading capabilities in digital, cloud and security. combining unmatched experience and specialized skills across more than industries, we offer strategy and consulting, interactive, technology and operations services-all powered by the worlds largest network of advanced technology and intelligent operations centers. our , people deliver on the promise of technolo","software engineering,sap business,objects data services"
"corporate sales","about the work from home job, internship selected interns day-to-day responsibilities include, . build business by identifying and selling prospects, maintaining relationships with clients . identify business opportunities by identifying prospects and evaluating their position in the industry, researching and analyzing sales options . sell products by establishing contact and developing relationships with prospects, recommending solutions skills required ms-office who can apply","design,sales"
"marketing","about the internship selected interns day-to-day responsibilities include, . interacting , engaging with customers and supply on-boarding . promoting the product through participation in marketing activities like online , offline campaigns, customer re-activation, and on-field promotions . communicating with target audiences and managing customer relationships who can apply only those candidates can apply who, . are available for full time in-office internship","marketing"
"senior officer bis","may please refer to the detailed advertisement hosted on the gail website for job description and other details","gail website"
"graphic design","about the work from home job, internship selected interns day-to-day responsibilities include, . sketching and delivering images based on the story breakdown provided . delivering the images in layers to that they can be used by the editing team . managing timely delivery skills required adobe photoshop learn these skills on internshala trainings learn adobe photoshop","design"
"business development executive, manager","roles and responsibilities develop new client accounts for it staffing business in usa interact with clients on daily basis and identify staffing opportunities to fulfill partnering and identifying opportunities for it services project generate requirements from new clients and existing clients. generate leads of us client through cold calling, mass mailing, social media search acquisition of tier , implementation partnersdesired candidate","sales,business development,lead generation,implementation,bb sales,international sales,international bpo,us it recruitment,us staffing,international business development,outbound sales"
"event management","selected interns day-to-day responsibilities include, . work on upcoming beauty shows, conferences, competitions, seminars, fashion shows, etc. . track current trends and news to generate relevant, thematic content for the show . attend events, conferences, and seminars as necessary to interview the industry leaders and cover the events . co-ordinate with artists, models, stylists, fabricators, and graphic designers for the show skills required english proficiency spoken english proficiency written event management",""
"sse, tech.lead dot net","experience , + yrs. education , b. e., b. tech., m. e., m. tech., m. c. a., m. s. - it resource availability , immediately or a maximum period of days. technical skills , strong in microsoft technologies development, sdlc process, entity framework, ado.net, sql server, sql database profiling, database programming, database design and optimization, .net core programming, api development, azure preferable, knowledge in mvc framework. job","mvc,api,azure,sdlc,ado.net,sql database,microsoft technologies,.net core,entity framework"
"certified professional coder -cpc","huge hiring for certified professional coder -cpc jobs in chennai direct experience with and knowledge of coding validation includes components of interventional radiology, electrophysiology, endovascular surgery, a wide array of diagnostic testing, and e&m services understanding of cpt coding, modifiers, ncci, lcd and, or medicare physician fee schedule mpfs ability to communicate effectively with physicians and other clinical disciplines. - years of experience salary - k to k for freshers for experience candidate based on your skills job types, full-time, regular, permanent shift - day shift hours shift no bond , permanent job location - chennai",""
